         U MPUConfigTable
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
0004d240 T decode_subframe
0004d37c T decode_subframe2
0004d934 T decode_frame
0004db60 T flac_decoder_initialize_internal
0004dbda T flac_decoder_initialize
0004dbe4 T flac_decoder_decode_internal
0004dc64 T flac_decoder_decode
0004dc6e T flac_decoder_can_continue
0004dc7a T flac_decoder_seek
0004dd42 t mp3_decoder_calculate_frame_length
0004dd88 T mp3_decoder_initialize
0004e2a2 T mp3_decoder_decode
0004e580 T mp3_decoder_can_continue
0004e58c T mp3_decoder_seek
0004e69c T mp3_id3_v1_parse
0004e7a0 T mp3_id3_v2_parse
0004ec08 T sbc_frame_header
0004ecfc T sbc_bit_allocation
0004f0b0 T sbc_decode_frame
0004f2a6 T sbc_find_synword
0004f2d4 t sbc_calc_frame_length
0004f312 T sbc_decoder_decode
0004f4ee T sbc_decoder_can_continue
0004f4fa T sbc_decoder_preview
0004f630 T sbc_decoder_initialize
0004f638 T sbc_decoder_seek
0004f67a T InitPLC
0004f692 T PLC_good_frame
0004f73a T CrossCorrelation
0004f79e T PatternMatch
0004f7d6 T AmplitudeMatch
0004f870 T PLC_bad_frame
0004fa28 T sbc_subband_synthesis_filter
0004fd6a t adpcm_ms_expand_nibble
0004fdc8 T wav_info_parse
0004ff10 T wav_header_parse
00050286 T wav_adpcm_decode
0005040e T wav_ms_adpcm_decode
00050566 T wav_decoder_decode_internal
000507b4 T wav_decoder_decode
000507be T wav_decoder_can_continue
000507ca T wav_decoder_initialize_internal
000508c8 T wav_decoder_initialize
000508d2 T wav_decoder_seek
0005091c T wma_decoder_initialize
000509e8 T wma_decoder_decode
00050ca4 T wma_decoder_can_continue
00050cb0 T wma_decoder_seek
00050d86 t mp2_samples_decode
00050e06 T mpx_show_bits16_at
00050e22 T mpx_skip_buffer_to
00050e28 T mpx_fill_buffer
00050f3a T mpx_header_check
00050fa4 T mpx_find_sync_word
00050fe0 T mpx_header_parse
000510ec T mp2_audio_data_parse
00051724 T mp3_side_info_parse
0005197c T mp3_scale_factors_parse
00051d80 T mp3_audio_data_parse
00051f5c T mp3_decoder_pow43
00052034 T mp3_decoder_requantization
00052302 T mp3_decoder_joint_stereo
000525fa T mp3_decoder_reorder_alias_576
0005273a T mp3_decoder_imdct_6
0005289c T mp3_decoder_imdct_18
00052b5c T mp3_decoder_windowing
00053284 T mp3_decoder_imdct_windowing
0005349c T mpx_decoder_dctii
000541d0 T mpx_decoder_subband_synthesis
000542d8 T mpx_decoder_calc
00054350 T mp3_huffman_bigvalue_table_change
00054384 T mp3_huffman_bigvalue_table_lookup
00054414 T mp3_huffman_count1_table_change
00054448 T mp3_huffman_count1_table_lookup
000544e2 T mp3_huffman_decode
00054890 T alaw2pcm
000548c6 T ulaw2pcm
000548f2 t wmaUnicodeConvertToAsiicForNum
0005491a T get_bits_pointer
0005491e T get_buffer_len_in_bit
00054924 T skip_bits_to
00054928 T wmaDecoderContextInit
00054e54 T wmaAsfGuidMatch
00054e76 T wmaAsfFindHeaderSubObject
00054ea0 T wmaAsfHeaderParse
00055558 T wmaFillBuffer
00055592 T wmaSkipBuffer
000555d8 T wmaSkipBufferFrom
0005585a T wmaFindNextPayload
00055cb6 T wmaStartWithNextPayload
00055d5e T wmaSubFrameHeaderNoisesub
00055eec T wmaSubframeHeaderBarkParse
00055fd0 T wmaSubframeHuffmanParse
000561cc T wmaLpc2WeightMask
00056462 T wmaSubframeHeaderLpcParse
0005651e T wmaSubframeHeaderParse
0005681c T wmaSubframeParse
000568dc t wmaQrand
0005690c T wmaFFT4IMDCT
00056a94 T wmaSubframeCalc
0005774e T wmaReadHuff4MaskNoise
00057796 T wmaReadHuff4RunLevel
00057822 T wmaPseudoFloatPow10
00057894 T wmaPseudoFloatInt2Pf
000578e6 T wmaPseudoFloatPowMinusQuater
00057956 T wmaPseudoFloatDiv
00057996 T bt_api_entry_register
0005799c T platform_reset
000579d8 T RF_PowerDownByHw
000579ea T RF_PowerDownBySw
00057a08 T BtSetFreqTrim
00057a3e T BtSetLinkSupervisionTimeout
00057a46 T Bluetooth_common_init
00057b5e T Bt_init
00057bd8 T rw_main
00057c08 T sniff_clk_get
00057c0e T bt_em_size
00057c16 T mv_lmp_send
00057c9a T rwbt_init
00057ccc T rwbt_reset
00057cea T rwbt_sleep_check
00057cf8 T rwbt_sleep_enter
00057d1c T rwbt_sleep_wakeup
00057d90 T rwbt_sleep_wakeup_end
00057da6 T LM_ExtractMaxEncKeySize
00057dba T lb_util_get_nb_broadcast
00057dc0 T lb_mst_key_cmp
00057dc8 T lb_mst_key_restart_enc
00057e66 T lb_mst_start_act_bcst_enc
00057ede T lb_mst_stop_act_bcst_enc
00057ee8 T lb_init
00057f2e T LM_GetMasterKey
00057f3c T LM_GetMasterKeyRand
00057f4a T LM_GetMasterEncRand
00057f58 T LM_GetMasterEncKeySize
00057f5e t lb_enc_restart_cfm_handler
00058014 t lb_mst_key_cfm_handler
000580ca t lb_enc_stop_ind_handler
0005810a t lb_enc_start_ind_handler
0005815c T lc_init
000581ee T lc_reset
00058250 T lc_link_number
00058274 T lc_env_used
00058284 T lc_afh_set
000582f0 T lc_chg_pkt_type_cmp
00058310 T lc_chg_pkt_type_cont
00058344 T lc_afh_start
0005839a T lc_chk_to
000583ea T lc_con_cmp_evt_send
00058416 T lc_con_cmp
000584a0 T lc_max_slot_mgt
00058518 T lc_mst_qos_done
00058536 T lc_ptt_cmp
00058580 T lc_ptt
00058622 T lc_restore_afh_reporting
00058664 T lc_rem_name_cont
000586aa T lc_sec_auth_compute_sres
00058728 T lc_release
0005873e T lc_restore_to
0005876e T lc_enter_sniff_mode
000587e8 T lc_start_lmp_to
00058820 T lc_start
00058a6a T lc_comb_key_svr
00058b2a T lc_locepr_rsw
00058b6c T lc_locepr_lkref
00058bb4 T lc_enc_key_refresh
00058c66 T lc_initiator_epr
00058ca4 T lc_init_calc_f3
00058cfc T lc_init_start_mutual_auth
00058d32 T lc_mst_send_mst_key
00058dfe T lc_init_passkey_loop
00058e5c T lc_local_untrans_mode
00058ea8 T lc_pairing_cont
00058fb0 T lc_legacy_pair
00058fee T lc_passkey_comm
00059070 T lc_qos_setup
000590d4 T lc_rd_rem_name
00059110 T lc_resp_oob_wait_nonce
00059124 T lc_start_enc
000591fa T lc_epr_rsw_cmp
00059250 T lc_start_enc_key_size
000592a4 T lc_start_key_exch
000592f4 T lc_stop_enc
00059344 T lc_epr_resp
000593ac T lc_rem_enc
00059418 T lc_stop_afh_report
0005944a T lc_local_switch
000594c6 T lc_skip_hl_oob_req
0005950a T lc_start_oob
00059542 T lc_send_enc_mode
00059594 T lc_restart_enc
000595cc T lc_restart_enc_cont
00059630 T lc_detach
000596b8 T lc_chg_pkt_type_retry
000597b4 T lc_semi_key_cmp
0005982c T lc_mst_key
00059900 T lc_sniff_sub_mode
00059980 T lc_upd_to
000599e2 T lc_ret_sniff_max_slot_chg
00059a4c T lc_sniff_max_slot_chg
00059abc T lc_local_trans_mode
00059b14 T lc_unit_key_svr
00059b64 T lc_feat
00059ba8 T lc_hl_connect
00059bda T lc_version
00059c00 T lc_loc_sniff
00059c4c T lc_rem_sniff_sub_rate
00059d2e T lc_unsniff
00059d60 T lc_ext_feat
00059da2 T lc_packet_type
00059e14 T lc_sniff_slot_unchange
00059ee2 T lc_end_of_sniff_nego
00059f48 T lc_rem_trans_mode
00059f94 T lc_rem_nego_trans_mode
0005a010 T lc_rem_sniff
0005a0ce T lc_unsniff_cont
0005a102 T lc_rem_untrans_mode
0005a164 T lc_unsniff_cmp
0005a1ae T lc_rem_unsniff
0005a1f4 T lc_ssr_nego
0005a290 T lc_conn_seq_done
0005a2a6 T lc_rsw_clean_up
0005a34a T lc_rsw_done
0005a3ce T lc_switch_cmp
0005a3e4 T lc_rem_switch
0005a464 T lc_send_enc_chg_evt
0005a48c T lc_auth_cmp
0005a52a T lc_end_chk_colli
0005a572 T lc_enc_cmp
0005a614 T lc_mutual_auth_end2
0005a6fc T lc_epr_change_lk
0005a720 T lc_epr_cmp
0005a794 T lc_mutual_auth_end
0005a838 T lc_key_exch_end
0005a876 T lc_sp_end
0005a8ac T lc_calc_link_key
0005a936 T lc_sp_fail
0005a966 T lc_dhkey
0005a9a8 T lc_resp_calc_f3
0005aa64 T lc_resp_wait_dhkey_cont
0005aa8c T lc_start_passkey_loop
0005aae6 T lc_start_passkey
0005ab56 T lc_sp_oob_tid_fail
0005ab7c T lc_resp_oob_nonce
0005abde T lc_resp_pair
0005ac60 T lc_pair
0005ad5c T lc_resp_auth
0005ae1c T lc_loc_auth
0005aebe T lc_save_previous_state
0005aed6 T lc_restore_previous_state
0005aeee T lc_clear_previous_state
0005af00 T lc_send_lmp
0005af54 T lc_send_pdu_acc
0005af6c T lc_send_pdu_acc_ext4
0005af90 T lc_send_pdu_not_acc
0005afac T lc_send_pdu_not_acc_ext4
0005afd4 T lc_send_pdu_set_afh
0005b010 T lc_send_pdu_au_rand
0005b030 T lc_send_pdu_in_rand
0005b050 T lc_send_pdu_comb_key
0005b070 T lc_send_pdu_max_slot
0005b088 T lc_send_pdu_max_slot_req
0005b0a0 T lc_send_pdu_encaps_payl
0005b0c0 T lc_send_pdu_encaps_head
0005b0e0 T lc_send_pdu_ptt_req
0005b0fc T lc_send_pdu_sp_nb
0005b11e T lc_send_pdu_sp_cfm
0005b13e T lc_send_pdu_sres
0005b15e T lc_send_pdu_sco_lk_rem_req
0005b17a T lc_send_pdu_esco_lk_rem_req
0005b19a T lc_send_pdu_auto_rate
0005b1ae T lc_send_pdu_sniff_req
0005b202 T lc_send_pdu_lsto
0005b21a T lc_send_pdu_enc_key_sz_req
0005b232 T lc_send_pdu_feats_res
0005b258 T lc_send_pdu_tim_acc
0005b26c T lc_send_pdu_feats_ext_req
0005b29e T lc_send_pdu_io_cap_res
0005b2da T lc_send_pdu_num_comp_fail
0005b2f2 T lc_send_pdu_paus_enc_req
0005b30a T lc_send_pdu_resu_enc_req
0005b322 T lc_send_pdu_setup_cmp
0005b336 T lc_send_pdu_qos_req
0005b352 T lc_send_pdu_slot_off
0005b390 T lc_send_pdu_unsniff_req
0005b3a4 T lc_send_pdu_vers_req
0005b3da T lc_send_pdu_dhkey_chk
0005b3fc T lc_send_pdu_pwr_incr
0005b41c t lc_sco_send_peer_disc
0005b464 t lc_sco_ind
0005b498 t lc_sco_send_host_disc_evt
0005b4ba t lc_sco_send_host_cmp_evt
0005b504 t lc_sco_free_nego
0005b52a t lc_sco_alloc_link
0005b54e t lc_sco_alloc_nego
0005b57c t lc_sco_wrapper_lm_add_sync
0005b5fe t lc_sco_send_peer_req
0005b714 t lc_sco_send_peer_accept
0005b744 t lc_sco_start_link
0005b896 t lc_sco_send_peer_reject
0005b8b4 t lc_sco_modify_link
0005b988 t lc_sco_free_link.isra.3
0005b9a6 t lc_sco_wrapper_lm_modif_sync.isra.4
0005b9f4 t lc_sco_wrapper_lm_get_sync_param.isra.5
0005ba5e T lc_sco_init
0005ba74 T lc_sco_reset
0005ba90 T lc_sco_detach
0005bade T lc_sco_release
0005bb2e T lc_sco_host_request
0005bc3a T lc_sco_host_accept
0005bd56 T lc_sco_host_reject
0005bdb6 T lc_sco_host_request_disc
0005be04 T lc_sco_peer_request
0005c064 T lc_sco_peer_accept
0005c0c2 T lc_sco_peer_reject
0005c12a T lc_sco_peer_request_disc
0005c1c6 T lc_sco_peer_accept_disc
0005c216 T lc_sco_peer_reject_disc
0005c258 T lc_sco_baseband_ack
0005c2c8 T lc_sco_timeout
0005c348 T lc_sniff_init
0005c390 T lc_sniff_reset
0005c3da T LM_AddSniff
0005c6d0 T LM_RemoveSniff
0005c6fc T LM_SniffSubratingPeerReq
0005c75e T LM_GetSniffSubratingParam
0005c816 T LM_SniffSubrateNegoRequired
0005c878 T LM_ComputeSniffSubRate
0005c886 T LM_RemoveSniffSubrating
0005c8a8 T LM_GetLinkTimeout
0005c8d0 t lm_get_auth_method
0005c90c t lc_lmp_rx_handler
0005c974 t lc_lmp_rsp_to_flow_spec_handler
0005c98e t lmp_auto_rate_handler
0005c9c2 t lmp_min_pwr_handler
0005c9f6 t lmp_max_pwr_handler
0005ca2a t lmp_sync_tws_handler
0005ca36 t lmp_pwr_ctrl_res_handler
0005caa4 t lc_ssr_inst_ind_handler
0005cabc t lmp_setup_cmp_handler
0005cb06 t lmp_supv_to_handler
0005cba8 t lc_op_epr_ind_handler
0005cc00 t lmp_page_scan_mode_req_handler
0005cc46 t lmp_page_mode_req_handler
0005cc84 t lm_sp_32bits_to_array
0005cca6 t lmp_encaps_hdr_handler
0005cda2 t lc_auth_payl_nearly_to_handler
0005cdea t lmp_enc_key_size_mask_req_handler
0005ce4c t lmp_decr_pwr_req_handler
0005cea2 t lmp_incr_pwr_req_handler
0005cef8 t lmp_pwr_ctrl_req_handler
0005cfa2 t lc_op_clkoff_ind_handler
0005cff6 t lc_pwr_max_ind_handler
0005d08c t lc_pwr_decr_ind_handler
0005d138 t lc_pwr_incr_ind_handler
0005d1e4 t lc_auth_stg1_randn_handler
0005d254 t lc_auth_payl_real_to_handler
0005d2a4 t lc_afh_update_ind_handler
0005d2e0 t lc_afh_report_to_handler
0005d482 t lmp_ch_class_req_handler
0005d530 t lc_lmp_rsp_to_ind_handler
0005d820 t lc_dhkey_computation_end
0005d834 t lc_ecc_result_ind_handler
0005d88a t lc_sync_ind_handler
0005d938 t lmp_dhkey_chk_handler
0005da64 t lmp_sp_nb_handler
0005dd40 t lmp_sp_cfm_handler
0005de30 t lmp_io_cap_res_handler
0005dea6 t lmp_set_afh_handler
0005df3a t lmp_enc_key_size_mask_res_handler
0005df70 t lmp_ver_res_handler
0005dff0 t lmp_slot_off_handler
0005e02e t lmp_host_con_req_handler
0005e08e t lmp_use_semi_perm_key_handler
0005e0ec t lc_mst_key_req_handler
0005e16c t lmp_timing_accu_res_handler
0005e204 t lmp_timing_accu_req_handler
0005e276 t lmp_max_slot_req_handler
0005e2ee t lmp_max_slot_handler
0005e342 t lmp_esco_link_req_handler
0005e412 t lmp_qos_req_handler
0005e4a8 t lmp_qos_handler
0005e516 t lc_rsw_end_ind_handler
0005e5ae t lmp_feats_res_handler
0005e620 t lmp_feats_req_handler
0005e698 t lmp_ver_req_handler
0005e714 t lmp_pref_rate_handler
0005e7b8 t lmp_unsniff_req_handler
0005e84e t lmp_sniff_req_handler
0005e996 t lmp_enc_key_size_req_handler
0005ea50 t lmp_enc_mode_req_handler
0005ebba t lmp_tempkey_handler
0005ec1e t lmp_temprand_handler
0005ecc0 t lmp_sres_handler
0005ef82 t lmp_aurand_handler
0005f16c t lmp_unitkey_handler
0005f222 t lmp_combkey_handler
0005f33a t lmp_inrand_handler
0005f450 t lmp_detach_handler
0005f506 t lmp_clk_off_req_handler
0005f56e t lmp_not_accepted_ext_handler
0005f740 t lmp_not_accepted_handler
0005fce4 t lmp_name_res_handler
0005fd90 t lmp_name_req_handler
0005fdec t lmp_sync_freq_dev_handler
0005fee2 t lmp_keypress_notif_handler
0005ff26 t lmp_io_cap_req_handler
00060086 t lmp_ssr_res_handler
000600dc t lmp_ssr_req_handler
00060172 t lmp_ch_class_handler
000601c2 t lmp_pkt_type_tbl_req_handler
00060238 t lmp_feats_res_ext_handler
000602be t lmp_feats_req_ext_handler
00060334 t lc_op_loc_unsniff_req_handler
00060394 t lc_op_detach_ind_handler
000603f8 t lc_op_loc_sync_con_req_handler
00060458 t lc_op_loc_sniff_req_handler
000604d8 t lc_op_set_cmp_ind_handler
00060556 t lc_op_pt_ind_handler
000605a8 t lc_enc_restart_req_handler
000605f4 t lc_sync_tx_cfm_handler
00060618 t lc_rsw_slot_offset_ind_handler
0006064a t lc_acl_disc_ind_handler
00060754 t lc_acl_tx_cfm_handler
00060794 t lc_acl_rx_ind_handler
00060992 t lc_lmp_tx_cfm_handler
00060b8e t lc_lmp_rx_ind_handler
00060cae t LM_CheckTransactionID.isra.0
00060ccc t lmp_stop_enc_req_handler
00060db6 t lmp_start_enc_req_handler
00060f22 t lmp_clk_off_res_handler
00060f5e t lc_op_name_req_ind_handler
00060f98 t lc_con_accept_to_handler
00060fde t lmp_oob_fail_handler
00061020 t lmp_passkey_fail_handler
00061068 t lmp_num_comparison_fail_handler
000610b2 t lmp_resume_enc_req_handler
00061128 t lc_compute_dhkey_handler
0006117c t lmp_pause_enc_aes_req_handler
0006121a t lmp_pause_enc_req_handler
000612da t lc_dhkey_computation_start
00061306 t lmp_rmv_sco_link_req_handler
00061348 t lmp_rmv_esco_link_req_handler
0006138a t lmp_sco_link_req_handler
00061428 t lc_op_remauth_ind_handler
00061472 t lmp_accepted_ext_handler
0006154c t lc_op_loc_switch_req_handler
00061610 t lc_op_ssrnego_ind_handler
00061642 t lc_op_enc_ind_handler
0006167c t lc_op_auth_ind_handler
000616c8 t lc_op_hl_cnx_cont_ind_handler
00061746 t lc_op_hl_cnx_ind_handler
0006178e t lc_op_timacc_ind_handler
000617ee t lc_op_vers_ind_handler
0006182c t lc_op_feat_ind_handler
0006186a t lc_sync_rx_ind_handler
0006190e t hci_bt_sync_data_tx_handler
00061950 t hci_bt_acl_data_tx_handler
000619c8 t lc_set_encap_pdu_data_p192
00061a5c t lmp_encaps_payl_handler
00061bc4 t lc_get_encap_pdu_data_192
00061c40 t lmp_accepted_handler
0006235c T BB_accept_con_req
00062464 T BB_rd_rem_ext_feats
000624f8 T BB_Read_Remote_Feature
0006252a T BB_role_discovery
00062556 T BB_wr_link_pol_stg
00062592 T BB_auth_req
000625e8 T BB_chg_con_pkt_type
000626b2 T is_tws_device
000626ec t lmp_switch_req_handler
00062856 T get_tws_device_number
00062886 T BB_disconnect
00062934 T get_lcenc_byaddr
0006294c T set_slaver_cmd
00062968 T BB_create_con_cancel
000629b2 T BB_rem_name_req
00062a28 T BB_set_con_enc
00062aac T BB_wr_link_supv_to
00062b2a T BB_sniff_mode
00062be4 T BB_exit_sniff_mode
00062c2c T BB_refresh_enc_key
00062caa T BB_reject_con_req
00062d1e T BB_setup_sync_con
00062f42 T BB_accept_sync_con_req
0006308e T BB_reject_sync_con_req
000630d8 T BB_switch_role
00063172 T BB_io_cap_req_neg_reply
000631d6 T bd_addr_check
0006320e T CheckMatch
0006325c T sync_freq_dev_cap_value
0006329c T lc_util_get_max_packet_size
000632fc T lc_util_set_loc_trans_coll
00063318 T lc_util_get_offset_clkn
0006332a T lc_util_get_offset_clke
0006333c T LM_ComputePacketType
00063356 T LM_UpdateAclPacketType
00063398 T LM_UpdateAclEdrPacketType
0006340e T LM_SuppressAclPacket
00063434 T LM_MaxSlot
0006346e T LM_GetQoSParam
00063562 T LM_GetSwitchInstant
00063596 T LM_MakeCof
000635b0 T LM_GetAFHSwitchInstant
00063616 T LM_CheckSwitchInstant
0006365e T LM_CheckEdrFeatureRequest
0006366e T LM_GetFeature
0006368c T lm_look_for_stored_link_key
000636dc T lc_util_convert_pref_rate_to_packet_type
0006374c T lc_util_convert_maxslot_to_packet_type
00063766 T lm_get_common_pkt_types
000637d0 t lm_convert_flag_to_type
00063816 t lm_sync_get_best_win_cont
00063860 t lm_get_sync_frame_size
0006389c t lm_compute_nb_bytes
000638ba t lm_extract_tesco_bitmask
000639f8 t lm_check_packet_len
00063a5e t lm_get_total_pkt_type
00063a8c t lm_check_esco_bandwidth
00063b26 t lm_sync_get_best_win
00063b56 t lm_sync_check_pktAllowed
00063bea t lm_get_sync_offset.isra.4
00063d66 t lm_get_sco_param_hl_req
00063dd0 t lm_get_esco_params
0006412e t lm_sync_check_pkt
000641ce t lm_sync_check_params.isra.7
00064254 T lm_get_sync_param
00065014 T lm_init_sync
0006502c T lm_reset_sync
0006503e T lm_check_active_sync
0006504a T lm_add_sync
000651ae T lm_modif_sync
00065280 T lm_check_sync_hl_rsp
00065338 T lm_look_for_sync
0006535c T lm_get_nb_sync_link
00065362 T lm_get_min_sync_intv
0006537c T lm_remove_sync
000653c6 T lm_sco_nego_end
000653ce T ld_channel_assess
00065400 T ld_init
00065592 T ld_reset
000656ee T ld_read_clock
0006570c T ld_bd_addr_get
00065726 T ld_class_of_dev_set
00065738 T ld_timing_accuracy_get
0006574a T ld_active_check
00065760 T ld_afh_ch_assess_data_get
00065766 t ld_acl_rx_no_sync
00065806 t ld_sco_evt_stop_cbk
0006582c t ld_sco_sched
00065914 t ld_acl_rsw_evt_start_cbk
0006597a t ld_sco_resched_cbk
000659f0 t ld_acl_afh_switch_off_cbk
00065a06 t ld_acl_rx_sync2
00065ad8 t ld_acl_rsw_end
00065c90 t ld_acl_sniff_enter
00065d4e t ld_acl_sniff_evt_start_cbk
00065f38 t ld_acl_rx_sync
000660a8 t ld_acl_sniff_exit
00066132 t ld_acl_rx
000665b4 t ld_acl_tx_prog
00066862 t ld_acl_tx
00066c62 t ld_acl_afh_apply
00066d10 t ld_sco_evt_start_cbk
00066e6a t ld_sco_end
00066ee6 t ld_sco_modify
00067072 t ld_sco_evt_canceled_cbk
000670ee t ld_acl_end.isra.3
000671ca t ld_acl_sched
000672f4 t ld_acl_rsw_start
0006758c t ld_acl_sniff_sched
000677f8 t ld_acl_sniff_evt_canceled_cbk
0006781a t ld_acl_sniff_trans_sched
00067904 t ld_acl_rsw_evt_canceled_cbk
0006793c t ld_acl_rsw_frm_cbk
00067d8c t ld_acl_resched
00067de8 t ld_acl_evt_stop_cbk
00067e1a t ld_acl_rx_isr.isra.9
00067e44 t ld_acl_frm_cbk
00068054 t ld_acl_sniff_frm_cbk
00068144 t ld_acl_evt_canceled_cbk
00068210 t ld_acl_afh_switch_on_cbk
000682b4 t ld_sco_frm_cbk
0006847c T ld_init_env
00068492 T Acl_duartion_update
000684aa T Acl_duration_cancel
000684c2 T ld_acl_sco_rsvd_check
0006851e t ld_acl_evt_start_cbk
00068632 T ld_acl_init
0006864e T ld_acl_reset
00068698 T ld_acl_start
00068938 T ld_acl_stop
0006899c T ld_acl_flow_off
000689b4 T ld_acl_flow_on
000689da T ld_acl_data_tx
00068ad6 T ld_acl_lmp_tx
00068c1c T ld_acl_lmp_flush
00068ce4 T ld_acl_rsw_req
00068d90 T ld_acl_t_poll_get
00068db2 T ld_acl_t_poll_set
00068dd0 T ld_acl_sniff_trans
00068e92 T ld_acl_sniff
00068eee T ld_acl_unsniff
00068f60 T ld_acl_ssr_set
00068fb0 T ld_acl_tx_enc
00068fb8 T ld_acl_rx_enc
00068fc0 T ld_acl_bcst_rx_dec
00068fc8 T ld_acl_enc_key_load
0006903c T ld_acl_clock_offset_get
00069068 T ld_acl_slot_offset_get
000690c0 T ld_acl_slot_offset_set
000690ee T ld_acl_lsto_get
00069110 T ld_acl_lsto_set
0006912e T ld_acl_timing_accuracy_set
00069152 T ld_acl_edr_set
00069178 T ld_acl_allowed_tx_packet_types_set
00069242 T ld_acl_afh_set
000692f2 T ld_acl_afh_prepare
0006936a T ld_acl_afh_confirm
000693aa T ld_acl_rx_max_slot_get
000693cc T ld_acl_rx_max_slot_set
000693fc T ld_sco_start
00069840 T ld_sco_update
000699ec T ld_sco_stop
00069a4c T ld_sco_audio_isr
00069b86 T ld_sco_data_tx
00069bc0 T ld_bcst_acl_init
00069bc8 T ld_bcst_acl_reset
00069bde T ld_bcst_tx_enc
00069bfe T ld_bcst_enc_key_load
00069c2a T ld_fm_init
00069c58 T ld_fm_reset
00069c60 T ld_fm_clk_isr
00069cac T ld_fm_rx_isr
00069cca T ld_fm_frame_isr
00069d0e T ld_fm_sket_isr
00069d6a T ld_fm_prog_enable
00069d86 T ld_fm_prog_disable
00069da0 T ld_fm_prog_push
00069e5e T ld_fm_prog_check
00069e6a t ld_inq_evt_start_cbk
00069f28 t ld_inq_end
00069f50 t ld_inq_sched
00069ff6 t ld_inq_evt_canceled_cbk
0006a014 t ld_inq_frm_cbk
0006a1ea T ld_inq_init
0006a1f2 T ld_inq_reset
0006a20e T ld_inq_start
0006a408 T ld_inq_stop
0006a452 t ld_iscan_evt_canceled_cbk
0006a480 t ld_iscan_evt_start_cbk
0006a4fc t ld_iscan_frm_cbk
0006a6c8 T ld_iscan_init
0006a6f6 T ld_iscan_reset
0006a72e T ld_iscan_restart
0006a766 T ld_iscan_start
0006aa7a T ld_iscan_stop
0006aadc T ld_iscan_eir_set
0006ac38 t ld_page_evt_start_cbk
0006ad1a t ld_page_end
0006ad54 t ld_page_em_init
0006af2e t ld_page_evt_canceled_cbk
0006afca t ld_page_frm_cbk
0006b2b4 T ld_page_init
0006b2bc T ld_page_reset
0006b2d8 T ld_page_start
0006b40a t ld_pscan_resched
0006b4f0 t ld_pscan_evt_handler
0006b63a t ld_pscan_evt_start_cbk
0006b6ea t ld_pscan_em_init
0006b818 t ld_pscan_evt_canceled_cbk
0006b8b2 t ld_pscan_frm_cbk
0006bbe4 T ld_pscan_init
0006bbf8 T ld_pscan_reset
0006bc14 T ld_pscan_restart
0006bc4c T ld_pscan_start
0006bd42 T ld_pscan_stop
0006bdb2 T ld_sched_compute
0006be7c T ld_sched_init
0006beb6 T ld_sched_reset
0006bebe T ld_sched_iscan_add
0006bed2 T ld_sched_iscan_remove
0006bee6 T ld_sched_pscan_add
0006befa T ld_sched_pscan_remove
0006bf0e T ld_sched_inq_add
0006bf26 T ld_sched_inq_remove
0006bf48 T ld_sched_page_add
0006bf60 T ld_sched_page_remove
0006bf82 T ld_sched_acl_add
0006bf98 T ld_sched_acl_remove
0006bfae T ld_sched_sniff_add
0006bfd2 T ld_sched_sniff_remove
0006bff2 T ld_sched_sco_add
0006c020 T ld_sched_sco_remove
0006c048 T ld_util_fhs_unpk
0006c130 T ld_util_bch_create
0006c322 T ld_util_fhs_pk
0006c3e0 t ke_event_p192_pub_key_gen_handler
0006c420 T set_deviceLocalName
0006c42a T lm_init
0006c64c T lm_lt_addr_alloc
0006c674 T lm_lt_addr_free
0006c68e T lm_get_nb_acl
0006c6dc T lm_role_switch_start
0006c716 T lm_role_switch_finished
0006c796 T lm_read_features
0006c7ec T lm_acl_disc
0006c862 T lm_get_auth_en
0006c86e T lm_get_sp_en
0006c87a T LM_GetPINType
0006c880 T LM_GetConnectionAcceptTimeout
0006c886 T LM_GetLocalNameSeg
0006c8ca T lm_get_loopback_mode
0006c8d0 T lm_get_pub_key_192
0006c8f6 T lm_get_priv_key_192
0006c914 T lm_get_oob_local_commit
0006c934 T lm_sp_debug_mode_get
0006c93a T lm_debug_key_compare_192
0006c968 T lm_afh_ch_ass_en_get
0006c96e T lm_sync_flow_ctrl_en_get
0006c974 T lm_afh_host_ch_class_get
0006c97a T lm_afh_peer_ch_class_set
0006c99a T lm_afh_master_ch_map_get
0006c9a0 T lm_page_scan_rep_mode_get
0006c9a6 T lm_get_linked_num
0006c9d2 t lm_ecc_result_ind_handler
0006c9ea t lm_afh_to_handler
0006cbb0 t lm_inq_end_ind_handler
0006cbd2 t lm_inq_res_ind_handler
0006cbea T lm_link_state_print
0006cc38 t lm_page_scan_end_ind_handler
0006cdcc T lm_env_link_state
0006ce06 T lm_page_scan_stop
0006ce44 T lm_page_scan_resume
0006ced4 t lm_page_end_ind_handler
0006d0da T BB_link_state_is_used
0006d122 T BB_link_state_get
0006d14e T lm_cur_role_get
0006d192 T BB_inq
0006d226 T BB_inq_Cancel
0006d23e T BB_create_con
0006d36c T BB_Write_sp_mode
0006d376 T BB_Write_Local_Name
0006d3c4 T BB_wr_page_to
0006d3d0 T BB_Write_ScanEnable
0006d534 T BB_Write_Class_Of_Dev
0006d558 T BB_Write_Inq_Mode
0006d562 T BB_wr_ext_inq_rsp
0006d56c T BB_enable_DUT_mode
0006d574 t ea_conflict_check
0006d62a T ea_elt_cancel
0006d740 T ea_offset_update
0006d762 T ea_init
0006d792 T ea_interval_insert
